IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear -B 1000 -alrt 1000 -T 8
Seed:    195722 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Aug 28 17:09:05 2021
Kernel:  AVX+FMA - 8 threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
WARNING: 1 sites contain only gaps or ambiguous characters.
Alignment has 48 sequences with 342252 columns, 307851 distinct patterns
277179 parsimony-informative, 550 singleton sites, 64523 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Acontista_multicolor            29.82%    failed      0.00%
   2  Bombyx_mori                     21.31%    failed      0.00%
   3  Occasjapyx_japonicus            27.25%    failed      0.00%
   4  Pediculus_humanus               21.61%    failed      0.00%
   5  Thalassaphorura_encarpata       35.21%    failed      0.00%
   6  Galloisiana_yuasai              39.66%    failed      0.00%
   7  Plectrocnemia_conspersa         22.98%    failed      0.00%
   8  Timema_cristinae                23.20%    failed      0.00%
   9  Apachyus_charteceus             38.06%    failed      0.00%
  10  Protohermes_xanthodes           22.41%    failed      0.00%
  11  Neelides_sp                     28.15%    failed      0.00%
  12  Meinertellus_cundinamarcensis   43.89%    failed      0.00%
  13  Inocellia_crassicornis          32.34%    failed      0.00%
  14  Thermobia_domestica             28.49%    failed      0.00%
  15  Tigriopus_japonicus             19.90%    failed      0.00%
  16  Machilis_hrabei                 38.24%    failed      0.00%
  17  Octostigma_sinensis             25.94%    failed      0.00%
  18  Penaeus_vannamei                32.90%    failed      0.00%
  19  Acerentomon_sp                  35.81%    failed      0.00%
  20  Tanzaniophasma_sp               45.50%    failed      0.00%
  21  Pseudobourletiella_spinata      26.86%    failed      0.00%
  22  Stylops_melittae                42.41%    failed      0.00%
  23  Coccinella_septempunctata       28.68%    failed      0.00%
  24  Rhopalosiphum_maidis            25.12%    failed      0.00%
  25  Daphnia_magna                   19.96%    failed      0.00%
  26  Cloeon_dipterum                 21.75%    failed      0.00%
  27  Catajapyx_aquilonaris           23.29%    failed      0.00%
  28  Sinentomon_erythranum           40.32%    failed      0.00%
  29  Laupala_kohalensis              20.19%    failed      0.00%
  30  Boreus_hyemalis                 26.18%    failed      0.00%
  31  Capnura_wanica                  29.26%    failed      0.00%
  32  Calopteryx_splendens            22.76%    failed      0.00%
  33  Oropsylla_silantiewi            24.67%    failed      0.00%
  34  Oncopodura_yosiiana             28.81%    failed      0.00%
  35  Zootermopsis_nevadensis         18.72%    failed      0.00%
  36  Anopheles_arabiensis            17.22%    failed      0.00%
  37  Pseudachorutes_palmiensis       22.86%    failed      0.00%
  38  Campodea_augens                 29.94%    failed      0.00%
  39  Mantispa_styriaca               27.34%    failed      0.00%
  40  Lepidocampa_weberi              31.00%    failed      0.00%
  41  Thrips_palmi                    18.83%    failed      0.00%
  42  Lipothrix_lubbocki              30.98%    failed      0.00%
  43  Ptilocerembia_catherinae        40.42%    failed      0.00%
  44  Zorotypus_caudelli              36.02%    failed      0.00%
  45  Sinella_curviseta               19.26%    failed      0.00%
  46  Tricholepidion_gertschi         42.04%    failed      0.00%
  47  Atelura_formicaria              33.04%    failed      0.00%
  48  Apis_mellifera                  19.53%    failed      0.00%
****  TOTAL                           28.75%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
68	AA	42	230	165	65	LG	109444at6656.treeshrink
69	AA	46	279	139	140	LG	109484at6656.treeshrink
70	AA	45	375	312	63	LG	109562at6656.treeshrink
71	AA	39	475	383	92	LG	109664at6656.treeshrink
72	AA	47	387	338	49	LG	109724at6656.treeshrink
73	AA	46	270	182	88	LG	109793at6656.treeshrink
74	AA	39	435	423	12	LG	109919at6656.treeshrink
75	AA	46	380	347	27	LG	109923at6656.treeshrink
76	AA	46	241	216	25	LG	110129at6656.treeshrink
77	AA	46	260	202	58	LG	110504at6656.treeshrink
78	AA	48	710	685	25	LG	110982at6656.treeshrink
79	AA	47	349	265	84	LG	111082at6656.treeshrink
80	AA	42	446	384	62	LG	111153at6656.treeshrink
81	AA	46	310	263	47	LG	111236at6656.treeshrink
82	AA	43	315	284	30	LG	111239at6656.treeshrink
83	AA	37	297	243	54	LG	112281at6656.treeshrink
84	AA	45	285	204	81	LG	112328at6656.treeshrink
85	AA	47	253	194	59	LG	112360at6656.treeshrink
86	AA	47	319	289	30	LG	112556at6656.treeshrink
87	AA	37	196	156	40	LG	112759at6656.treeshrink
88	AA	46	235	194	41	LG	113015at6656.treeshrink
89	AA	46	217	145	72	LG	113300at6656.treeshrink
90	AA	46	957	860	92	LG	113432at6656.treeshrink
91	AA	47	251	234	17	LG	113604at6656.treeshrink
92	AA	44	225	161	64	LG	113622at6656.treeshrink
93	AA	40	659	506	150	LG	113668at6656.treeshrink
94	AA	44	407	376	31	LG	113713at6656.treeshrink
95	AA	41	278	258	20	LG	113817at6656.treeshrink
96	AA	48	255	217	38	LG	113818at6656.treeshrink
97	AA	41	1110	1003	107	LG	11384at6656.treeshrink
98	AA	44	359	204	150	LG	113865at6656.treeshrink
99	AA	47	278	199	79	LG	113960at6656.treeshrink
100	AA	40	339	282	57	LG	114019at6656.treeshrink
101	AA	46	315	294	15	LG	114360at6656.treeshrink
102	AA	36	270	233	37	LG	114463at6656.treeshrink
103	AA	47	216	129	87	LG	114609at6656.treeshrink
104	AA	44	362	270	88	LG	114738at6656.treeshrink
105	AA	47	343	308	35	LG	114765at6656.treeshrink
106	AA	37	188	115	73	LG	115208at6656.treeshrink
107	AA	48	244	213	31	LG	115229at6656.treeshrink
108	AA	42	660	612	48	LG	115252at6656.treeshrink
109	AA	48	251	224	27	LG	115256at6656.treeshrink
110	AA	43	278	188	90	LG	115462at6656.treeshrink
111	AA	47	414	355	59	LG	115537at6656.treeshrink
112	AA	44	293	227	66	LG	115841at6656.treeshrink
113	AA	38	604	436	168	LG	115917at6656.treeshrink
114	AA	45	261	239	22	LG	115986at6656.treeshrink
115	AA	46	361	320	41	LG	116401at6656.treeshrink
116	AA	47	425	347	78	LG	116608at6656.treeshrink
117	AA	47	216	175	41	LG	116688at6656.treeshrink
118	AA	44	211	192	19	LG	116804at6656.treeshrink
119	AA	45	482	426	55	LG	116982at6656.treeshrink
120	AA	43	783	709	74	LG	117173at6656.treeshrink
121	AA	44	249	174	75	LG	117335at6656.treeshrink
122	AA	45	392	339	53	LG	117399at6656.treeshrink
123	AA	47	456	411	45	LG	117413at6656.treeshrink
124	AA	36	396	346	50	LG	117586at6656.treeshrink
125	AA	41	353	302	51	LG	117742at6656.treeshrink
126	AA	48	185	178	7	LG	117811at6656.treeshrink
127	AA	47	239	211	28	LG	117843at6656.treeshrink
128	AA	47	344	245	99	LG	117947at6656.treeshrink
129	AA	48	233	211	22	LG	118014at6656.treeshrink
130	AA	37	224	187	37	LG	118037at6656.treeshrink
131	AA	47	177	124	53	LG	118496at6656.treeshrink
132	AA	44	176	128	48	LG	118527at6656.treeshrink
133	AA	44	221	149	72	LG	118761at6656.treeshrink
134	AA	44	294	244	50	LG	118780at6656.treeshrink
135	AA	38	304	257	47	LG	118807at6656.treeshrink
136	AA	37	493	372	121	LG	118831at6656.treeshrink
137	AA	46	204	157	47	LG	118904at6656.treeshrink
138	AA	46	253	214	39	LG	119144at6656.treeshrink
139	AA	46	469	417	51	LG	119188at6656.treeshrink
140	AA	46	516	430	86	LG	119194at6656.treeshrink
141	AA	40	804	602	202	LG	119438at6656.treeshrink
142	AA	48	585	507	78	LG	119541at6656.treeshrink
143	AA	47	240	139	101	LG	119951at6656.treeshrink
144	AA	47	257	202	52	LG	120047at6656.treeshrink
145	AA	47	1000	711	289	LG	12029at6656.treeshrink
146	AA	46	195	188	7	LG	120383at6656.treeshrink
147	AA	45	544	369	175	LG	120445at6656.treeshrink
148	AA	40	274	246	28	LG	120875at6656.treeshrink
149	AA	44	248	224	24	LG	120907at6656.treeshrink
150	AA	47	270	245	25	LG	120958at6656.treeshrink
151	AA	48	367	295	72	LG	121002at6656.treeshrink
152	AA	47	813	697	116	LG	121220at6656.treeshrink
153	AA	48	196	187	9	LG	121558at6656.treeshrink
154	AA	47	244	208	36	LG	121847at6656.treeshrink
155	AA	44	363	332	31	LG	121894at6656.treeshrink
156	AA	38	640	552	88	LG	122526at6656.treeshrink
157	AA	47	613	317	296	LG	122665at6656.treeshrink
158	AA	48	273	218	55	LG	122816at6656.treeshrink
159	AA	46	199	169	27	LG	123035at6656.treeshrink
160	AA	47	167	137	30	LG	123320at6656.treeshrink
161	AA	43	223	187	36	LG	123409at6656.treeshrink
162	AA	44	223	205	18	LG	123672at6656.treeshrink
163	AA	43	216	154	62	LG	123790at6656.treeshrink
164	AA	46	254	233	21	LG	123793at6656.treeshrink
165	AA	46	696	392	304	LG	12383at6656.treeshrink
166	AA	43	229	194	35	LG	123853at6656.treeshrink
167	AA	39	218	173	44	LG	124174at6656.treeshrink
168	AA	39	362	294	68	LG	124282at6656.treeshrink
169	AA	44	201	163	38	LG	124400at6656.treeshrink
170	AA	44	702	633	62	LG	124707at6656.treeshrink
171	AA	47	197	180	17	LG	124730at6656.treeshrink
172	AA	47	294	254	40	LG	124981at6656.treeshrink
173	AA	45	234	214	20	LG	125127at6656.treeshrink
174	AA	46	178	138	39	LG	125234at6656.treeshrink
175	AA	46	220	174	46	LG	125238at6656.treeshrink
176	AA	46	166	121	45	LG	125414at6656.treeshrink
177	AA	47	162	145	17	LG	125446at6656.treeshrink
178	AA	47	198	139	58	LG	125452at6656.treeshrink
179	AA	40	315	297	18	LG	125716at6656.treeshrink
180	AA	46	447	420	26	LG	126074at6656.treeshrink
181	AA	46	260	187	73	LG	126225at6656.treeshrink
182	AA	42	309	278	31	LG	126442at6656.treeshrink
183	AA	45	174	135	39	LG	126483at6656.treeshrink
184	AA	47	214	182	32	LG	126733at6656.treeshrink
185	AA	46	389	332	53	LG	127349at6656.treeshrink
186	AA	40	273	256	17	LG	127602at6656.treeshrink
187	AA	45	272	251	21	LG	127649at6656.treeshrink
188	AA	44	372	343	29	LG	127661at6656.treeshrink
189	AA	44	943	865	78	LG	12771at6656.treeshrink
190	AA	47	177	156	21	LG	127775at6656.treeshrink
191	AA	47	315	197	118	LG	127998at6656.treeshrink
192	AA	45	373	332	41	LG	128030at6656.treeshrink
193	AA	45	303	255	48	LG	128216at6656.treeshrink
194	AA	40	169	117	52	LG	128331at6656.treeshrink
195	AA	43	477	434	43	LG	128464at6656.treeshrink
196	AA	47	222	203	19	LG	128916at6656.treeshrink
197	AA	44	184	168	16	LG	129200at6656.treeshrink
198	AA	40	262	220	42	LG	129618at6656.treeshrink
199	AA	45	309	269	40	LG	129675at6656.treeshrink
200	AA	48	142	118	24	LG	129886at6656.treeshrink
201	AA	45	167	151	16	LG	129902at6656.treeshrink
202	AA	48	294	290	4	LG	129989at6656.treeshrink
203	AA	46	264	253	11	LG	130105at6656.treeshrink
204	AA	47	300	169	131	LG	130126at6656.treeshrink
205	AA	48	275	240	35	LG	130176at6656.treeshrink
206	AA	48	302	264	38	LG	130363at6656.treeshrink
207	AA	47	179	126	53	LG	130514at6656.treeshrink
208	AA	43	286	243	39	LG	130563at6656.treeshrink
209	AA	45	190	150	40	LG	130663at6656.treeshrink
210	AA	44	244	217	27	LG	130825at6656.treeshrink
211	AA	42	217	158	59	LG	130923at6656.treeshrink
212	AA	41	508	438	70	LG	131276at6656.treeshrink
213	AA	42	629	487	142	LG	131307at6656.treeshrink
214	AA	43	276	254	22	LG	131495at6656.treeshrink
215	AA	48	241	208	33	LG	131516at6656.treeshrink
216	AA	46	191	182	9	LG	131642at6656.treeshrink
217	AA	46	206	176	30	LG	131668at6656.treeshrink
218	AA	44	215	121	94	LG	132340at6656.treeshrink
219	AA	45	272	255	17	LG	132441at6656.treeshrink
220	AA	37	323	277	46	LG	132495at6656.treeshrink
221	AA	39	267	251	16	LG	132854at6656.treeshrink
222	AA	46	269	257	12	LG	133015at6656.treeshrink
223	AA	44	182	135	45	LG	133329at6656.treeshrink
224	AA	46	172	100	72	LG	133362at6656.treeshrink
225	AA	45	357	307	50	LG	133422at6656.treeshrink
226	AA	46	347	298	47	LG	133603at6656.treeshrink
227	AA	45	529	219	310	LG	133735at6656.treeshrink
228	AA	41	227	198	29	LG	133949at6656.treeshrink
229	AA	44	353	331	22	LG	134209at6656.treeshrink
230	AA	45	533	517	16	LG	134216at6656.treeshrink
231	AA	45	316	287	29	LG	134673at6656.treeshrink
232	AA	48	299	230	69	LG	134708at6656.treeshrink
233	AA	41	185	150	35	LG	134776at6656.treeshrink
234	AA	39	221	198	23	LG	134835at6656.treeshrink
235	AA	47	275	221	54	LG	134853at6656.treeshrink
236	AA	42	267	244	23	LG	134865at6656.treeshrink
237	AA	48	377	354	23	LG	134885at6656.treeshrink
238	AA	47	251	102	149	LG	135107at6656.treeshrink
239	AA	43	286	167	119	LG	135123at6656.treeshrink
240	AA	45	279	270	9	LG	135203at6656.treeshrink
241	AA	46	289	205	84	LG	135204at6656.treeshrink
242	AA	48	343	311	32	LG	135215at6656.treeshrink
243	AA	40	252	196	54	LG	135357at6656.treeshrink
244	AA	47	292	211	81	LG	135373at6656.treeshrink
245	AA	43	381	355	26	LG	135526at6656.treeshrink
246	AA	42	202	143	59	LG	135676at6656.treeshrink
247	AA	44	134	124	10	LG	135690at6656.treeshrink
248	AA	46	264	223	40	LG	135764at6656.treeshrink
249	AA	45	164	147	17	LG	135859at6656.treeshrink
250	AA	45	429	364	60	LG	135975at6656.treeshrink
251	AA	41	146	142	4	LG	135994at6656.treeshrink
252	AA	44	193	162	31	LG	136055at6656.treeshrink
253	AA	47	497	480	17	LG	136095at6656.treeshrink
254	AA	41	272	206	66	LG	136119at6656.treeshrink
255	AA	43	206	186	20	LG	136224at6656.treeshrink
256	AA	42	152	139	13	LG	136365at6656.treeshrink
257	AA	45	199	152	47	LG	137197at6656.treeshrink
258	AA	42	237	219	18	LG	137202at6656.treeshrink
259	AA	38	168	132	36	LG	137334at6656.treeshrink
260	AA	47	143	130	13	LG	137338at6656.treeshrink
261	AA	38	1036	690	346	LG	13736at6656.treeshrink
262	AA	44	278	225	53	LG	137422at6656.treeshrink
263	AA	42	393	364	29	LG	137609at6656.treeshrink
264	AA	46	484	370	113	LG	137688at6656.treeshrink
265	AA	40	168	130	38	LG	138243at6656.treeshrink
266	AA	45	201	172	29	LG	138271at6656.treeshrink
267	AA	41	880	797	83	LG	13833at6656.treeshrink
268	AA	42	129	104	25	LG	138379at6656.treeshrink
269	AA	45	167	147	20	LG	138401at6656.treeshrink
270	AA	48	311	259	52	LG	138502at6656.treeshrink
271	AA	46	168	130	38	LG	138553at6656.treeshrink
272	AA	45	979	787	192	LG	13858at6656.treeshrink
273	AA	46	215	175	40	LG	138659at6656.treeshrink
274	AA	46	133	122	11	LG	138684at6656.treeshrink
275	AA	44	147	136	11	LG	138937at6656.treeshrink
276	AA	48	373	359	14	LG	139217at6656.treeshrink
277	AA	46	900	795	91	LG	13934at6656.treeshrink
278	AA	48	217	188	29	LG	139553at6656.treeshrink
279	AA	47	188	146	42	LG	139834at6656.treeshrink
280	AA	45	321	275	46	LG	140076at6656.treeshrink
281	AA	47	155	115	40	LG	140197at6656.treeshrink
282	AA	41	167	142	25	LG	140198at6656.treeshrink
283	AA	46	227	208	19	LG	140403at6656.treeshrink
284	AA	47	323	295	28	LG	140461at6656.treeshrink
285	AA	47	204	133	71	LG	140693at6656.treeshrink
286	AA	46	151	143	8	LG	140874at6656.treeshrink
287	AA	44	165	150	15	LG	140903at6656.treeshrink
288	AA	38	839	730	109	LG	14090at6656.treeshrink
289	AA	45	616	604	12	LG	141031at6656.treeshrink
290	AA	46	282	209	73	LG	141163at6656.treeshrink
291	AA	42	282	238	44	LG	141166at6656.treeshrink
292	AA	44	192	169	23	LG	141298at6656.treeshrink
293	AA	47	381	328	48	LG	141804at6656.treeshrink
294	AA	45	170	163	7	LG	141859at6656.treeshrink
295	AA	45	235	205	30	LG	141916at6656.treeshrink
296	AA	47	188	145	43	LG	142388at6656.treeshrink
297	AA	48	208	184	24	LG	142415at6656.treeshrink
298	AA	43	117	103	14	LG	142522at6656.treeshrink
299	AA	42	151	116	35	LG	142613at6656.treeshrink
300	AA	44	317	296	21	LG	142661at6656.treeshrink
301	AA	45	160	112	48	LG	142833at6656.treeshrink
302	AA	41	188	148	40	LG	143154at6656.treeshrink
303	AA	46	169	151	18	LG	143279at6656.treeshrink
304	AA	37	461	428	33	LG	143459at6656.treeshrink
305	AA	47	234	204	30	LG	143489at6656.treeshrink
306	AA	46	199	187	11	LG	143709at6656.treeshrink
307	AA	41	794	686	108	LG	143812at6656.treeshrink
308	AA	43	195	157	33	LG	143930at6656.treeshrink
309	AA	40	220	206	14	LG	144337at6656.treeshrink
310	AA	38	1273	1070	203	LG	14447at6656.treeshrink
311	AA	45	311	259	52	LG	144652at6656.treeshrink
312	AA	46	141	131	10	LG	144836at6656.treeshrink
313	AA	41	140	122	18	LG	144851at6656.treeshrink
314	AA	45	345	313	32	LG	144853at6656.treeshrink
315	AA	39	156	115	41	LG	145033at6656.treeshrink
316	AA	40	300	280	20	LG	145443at6656.treeshrink
317	AA	46	127	101	26	LG	145610at6656.treeshrink
318	AA	47	164	149	15	LG	145811at6656.treeshrink
319	AA	43	198	139	59	LG	145996at6656.treeshrink
320	AA	44	301	258	43	LG	146007at6656.treeshrink
321	AA	38	251	236	15	LG	146036at6656.treeshrink
322	AA	43	256	219	37	LG	146383at6656.treeshrink
323	AA	46	249	197	52	LG	146600at6656.treeshrink
324	AA	45	169	143	26	LG	146920at6656.treeshrink
325	AA	47	196	159	37	LG	147002at6656.treeshrink
326	AA	43	272	248	24	LG	147025at6656.treeshrink
327	AA	45	174	149	25	LG	147322at6656.treeshrink
328	AA	47	347	303	44	LG	147657at6656.treeshrink
329	AA	43	140	114	26	LG	147891at6656.treeshrink
330	AA	45	204	181	21	LG	147980at6656.treeshrink
331	AA	44	107	100	7	LG	148619at6656.treeshrink
332	AA	47	224	175	49	LG	148890at6656.treeshrink
333	AA	45	207	162	45	LG	149101at6656.treeshrink
334	AA	47	598	444	154	LG	149126at6656.treeshrink
335	AA	42	211	195	16	LG	149251at6656.treeshrink
336	AA	41	177	111	66	LG	149405at6656.treeshrink
337	AA	39	447	394	53	LG	149680at6656.treeshrink
338	AA	45	147	125	22	LG	149796at6656.treeshrink
339	AA	45	173	140	33	LG	149819at6656.treeshrink
340	AA	45	417	381	36	LG	149973at6656.treeshrink
341	AA	45	136	104	32	LG	149977at6656.treeshrink
342	AA	43	197	185	11	LG	150005at6656.treeshrink
343	AA	45	207	178	29	LG	150049at6656.treeshrink
344	AA	39	244	125	119	LG	150137at6656.treeshrink
345	AA	47	364	313	51	LG	150251at6656.treeshrink
346	AA	44	247	137	110	LG	150479at6656.treeshrink
347	AA	47	148	132	15	LG	150583at6656.treeshrink
348	AA	48	188	118	70	LG	150765at6656.treeshrink
349	AA	46	167	117	50	LG	151102at6656.treeshrink
350	AA	41	224	187	37	LG	151111at6656.treeshrink
351	AA	46	196	103	93	LG	151114at6656.treeshrink
352	AA	46	133	115	18	LG	151436at6656.treeshrink
353	AA	46	192	154	38	LG	151642at6656.treeshrink
354	AA	45	198	190	8	LG	151658at6656.treeshrink
355	AA	44	864	510	354	LG	15200at6656.treeshrink
356	AA	47	153	125	28	LG	152032at6656.treeshrink
357	AA	46	246	194	52	LG	152402at6656.treeshrink
358	AA	46	245	197	48	LG	152534at6656.treeshrink
359	AA	45	270	208	62	LG	153155at6656.treeshrink
360	AA	43	244	240	4	LG	153232at6656.treeshrink
361	AA	44	341	207	134	LG	153312at6656.treeshrink
362	AA	41	150	122	28	LG	153693at6656.treeshrink
363	AA	42	156	147	9	LG	153873at6656.treeshrink
364	AA	47	220	172	34	LG	154133at6656.treeshrink
