IQ-TREE multicore version 2.0.7 for Linux 64-bit built Jun 17 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX512, FMA3, 125 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    287846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:32:17 2021
Kernel:  AVX+FMA - auto-detect threads (28 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 149903 columns, 136980 distinct patterns
122566 parsimony-informative, 305 singleton sites, 27032 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Daphnia_magna                   19.02%    failed      0.00%
   2  Plectrocnemia_conspersa         21.75%    failed      0.00%
   3  Acontista_multicolor            29.92%    failed      0.00%
   4  Octostigma_sinensis             24.86%    failed      0.00%
   5  Sinella_curviseta               17.72%    failed      0.00%
   6  Ptilocerembia_catherinae        42.88%    failed      0.00%
   7  Tanzaniophasma_sp               45.00%    failed      0.00%
   8  Stylops_melittae                39.32%    failed      0.00%
   9  Mantispa_styriaca               24.75%    failed      0.00%
  10  Laupala_kohalensis              20.21%    failed      0.00%
  11  Anopheles_arabiensis            16.66%    failed      0.00%
  12  Lepidocampa_weberi              30.07%    failed      0.00%
  13  Capnura_wanica                  28.13%    failed      0.00%
  14  Oncopodura_yosiiana             29.91%    failed      0.00%
  15  Zorotypus_caudelli              33.68%    failed      0.00%
  16  Pseudachorutes_palmiensis       22.71%    failed      0.00%
  17  Meinertellus_cundinamarcensis   42.62%    failed      0.00%
  18  Rhopalosiphum_maidis            24.51%    failed      0.00%
  19  Apis_mellifera                  17.94%    failed      0.00%
  20  Protohermes_xanthodes           20.33%    failed      0.00%
  21  Apachyus_charteceus             38.61%    failed      0.00%
  22  Campodea_augens                 29.54%    failed      0.00%
  23  Tigriopus_japonicus             20.16%    failed      0.00%
  24  Lipothrix_lubbocki              28.31%    failed      0.00%
  25  Penaeus_vannamei                34.55%    failed      0.00%
  26  Acerentomon_sp                  37.53%    failed      0.00%
  27  Machilis_hrabei                 39.75%    failed      0.00%
  28  Galloisiana_yuasai              38.35%    failed      0.00%
  29  Sinentomon_erythranum           39.25%    failed      0.00%
  30  Timema_cristinae                21.67%    failed      0.00%
  31  Atelura_formicaria              31.03%    failed      0.00%
  32  Thalassaphorura_encarpata       33.62%    failed      0.00%
  33  Cloeon_dipterum                 20.23%    failed      0.00%
  34  Calopteryx_splendens            22.93%    failed      0.00%
  35  Oropsylla_silantiewi            22.83%    failed      0.00%
  36  Pseudobourletiella_spinata      27.14%    failed      0.00%
  37  Coccinella_septempunctata       26.63%    failed      0.00%
  38  Zootermopsis_nevadensis         16.82%    failed      0.00%
  39  Bombyx_mori                     20.32%    failed      0.00%
  40  Tricholepidion_gertschi         41.80%    failed      0.00%
  41  Catajapyx_aquilonaris           21.99%    failed      0.00%
  42  Inocellia_crassicornis          32.13%    failed      0.00%
  43  Neelides_sp                     27.22%    failed      0.00%
  44  Pediculus_humanus               20.61%    failed      0.00%
  45  Boreus_hyemalis                 22.09%    failed      0.00%
  46  Thermobia_domestica             26.24%    failed      0.00%
  47  Occasjapyx_japonicus            25.93%    failed      0.00%
  48  Thrips_palmi                    16.83%    failed      0.00%
****  TOTAL                           27.84%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
193	AA	40	447	360	87	LG	52643at6656.treeshrink
194	AA	44	577	479	98	LG	52828at6656.treeshrink
195	AA	47	462	314	148	LG	53201at6656.treeshrink
196	AA	46	413	180	233	LG	53243at6656.treeshrink
197	AA	40	922	870	52	LG	53298at6656.treeshrink
198	AA	45	528	428	100	LG	53318at6656.treeshrink
199	AA	47	557	542	15	LG	55094at6656.treeshrink
200	AA	48	665	585	80	LG	55108at6656.treeshrink
201	AA	44	412	326	78	LG	55260at6656.treeshrink
202	AA	47	618	550	68	LG	55599at6656.treeshrink
203	AA	47	942	905	37	LG	55847at6656.treeshrink
204	AA	42	582	517	65	LG	55932at6656.treeshrink
205	AA	46	1180	427	741	LG	5616at6656.treeshrink
206	AA	47	591	495	96	LG	57932at6656.treeshrink
207	AA	44	516	484	32	LG	58012at6656.treeshrink
208	AA	42	602	507	95	LG	58027at6656.treeshrink
209	AA	44	419	286	133	LG	58119at6656.treeshrink
210	AA	41	401	317	84	LG	59197at6656.treeshrink
211	AA	46	1196	378	812	LG	59200at6656.treeshrink
212	AA	41	467	450	17	LG	59393at6656.treeshrink
213	AA	46	428	291	137	LG	59824at6656.treeshrink
214	AA	47	404	305	92	LG	59833at6656.treeshrink
215	AA	45	467	417	50	LG	60067at6656.treeshrink
216	AA	36	385	315	70	LG	60682at6656.treeshrink
217	AA	39	1115	948	167	LG	60750at6656.treeshrink
218	AA	48	411	316	95	LG	60762at6656.treeshrink
219	AA	46	434	378	56	LG	61096at6656.treeshrink
220	AA	45	574	496	78	LG	61153at6656.treeshrink
221	AA	45	424	294	130	LG	61577at6656.treeshrink
222	AA	46	803	690	103	LG	61612at6656.treeshrink
223	AA	36	406	323	83	LG	62580at6656.treeshrink
224	AA	41	464	371	93	LG	62979at6656.treeshrink
225	AA	38	501	415	86	LG	63923at6656.treeshrink
226	AA	44	416	388	28	LG	65490at6656.treeshrink
227	AA	43	377	312	63	LG	65508at6656.treeshrink
228	AA	44	697	522	175	LG	65532at6656.treeshrink
229	AA	47	480	445	35	LG	66597at6656.treeshrink
230	AA	47	638	535	103	LG	66770at6656.treeshrink
231	AA	46	485	344	141	LG	67113at6656.treeshrink
232	AA	48	704	586	118	LG	67166at6656.treeshrink
233	AA	41	352	316	36	LG	67583at6656.treeshrink
234	AA	47	654	364	290	LG	68876at6656.treeshrink
235	AA	43	432	396	36	LG	68981at6656.treeshrink
236	AA	36	720	657	63	LG	69201at6656.treeshrink
237	AA	48	474	351	123	LG	69394at6656.treeshrink
238	AA	42	442	435	7	LG	70300at6656.treeshrink
239	AA	43	819	685	134	LG	70663at6656.treeshrink
240	AA	44	468	387	81	LG	71018at6656.treeshrink
241	AA	43	536	329	200	LG	71110at6656.treeshrink
242	AA	41	469	364	105	LG	71251at6656.treeshrink
243	AA	39	497	431	66	LG	71937at6656.treeshrink
244	AA	37	592	483	109	LG	72583at6656.treeshrink
245	AA	46	654	582	72	LG	72586at6656.treeshrink
246	AA	44	397	331	66	LG	72782at6656.treeshrink
247	AA	47	476	291	185	LG	73084at6656.treeshrink
248	AA	48	492	382	110	LG	73301at6656.treeshrink
249	AA	48	671	489	182	LG	73455at6656.treeshrink
250	AA	46	305	266	36	LG	74836at6656.treeshrink
251	AA	38	632	496	136	LG	75764at6656.treeshrink
252	AA	40	385	356	29	LG	76573at6656.treeshrink
253	AA	42	361	330	31	LG	76745at6656.treeshrink
254	AA	47	349	280	69	LG	77976at6656.treeshrink
255	AA	47	291	220	71	LG	78919at6656.treeshrink
256	AA	46	319	232	87	LG	79241at6656.treeshrink
257	AA	44	324	264	52	LG	79915at6656.treeshrink
258	AA	42	656	603	53	LG	80294at6656.treeshrink
259	AA	44	616	437	179	LG	80689at6656.treeshrink
260	AA	43	562	526	36	LG	80948at6656.treeshrink
261	AA	39	386	247	139	LG	81292at6656.treeshrink
262	AA	42	376	255	121	LG	81703at6656.treeshrink
263	AA	45	441	396	41	LG	81708at6656.treeshrink
264	AA	37	317	260	57	LG	81919at6656.treeshrink
265	AA	42	375	302	73	LG	81950at6656.treeshrink
266	AA	47	453	303	150	LG	83164at6656.treeshrink
267	AA	47	326	264	62	LG	83303at6656.treeshrink
268	AA	42	477	400	77	LG	83350at6656.treeshrink
269	AA	46	676	604	72	LG	83376at6656.treeshrink
270	AA	45	373	338	35	LG	83613at6656.treeshrink
271	AA	47	371	296	75	LG	84149at6656.treeshrink
272	AA	38	384	287	97	LG	85103at6656.treeshrink
273	AA	45	644	578	66	LG	86262at6656.treeshrink
274	AA	45	527	493	34	LG	86654at6656.treeshrink
275	AA	46	281	208	66	LG	87910at6656.treeshrink
276	AA	38	213	181	32	LG	88051at6656.treeshrink
277	AA	41	320	259	61	LG	89810at6656.treeshrink
278	AA	39	432	407	25	LG	89840at6656.treeshrink
279	AA	48	467	372	95	LG	89864at6656.treeshrink
280	AA	44	372	359	13	LG	90600at6656.treeshrink
281	AA	45	596	448	148	LG	91933at6656.treeshrink
282	AA	44	400	274	126	LG	92184at6656.treeshrink
283	AA	45	631	610	21	LG	93168at6656.treeshrink
284	AA	45	387	325	62	LG	93432at6656.treeshrink
285	AA	47	758	648	110	LG	93483at6656.treeshrink
286	AA	47	260	196	64	LG	93797at6656.treeshrink
287	AA	46	414	375	39	LG	94263at6656.treeshrink
288	AA	48	414	383	31	LG	94473at6656.treeshrink
289	AA	46	439	392	47	LG	94476at6656.treeshrink
290	AA	44	291	221	62	LG	95028at6656.treeshrink
291	AA	47	404	374	30	LG	95089at6656.treeshrink
292	AA	47	289	235	41	LG	95294at6656.treeshrink
293	AA	47	244	210	34	LG	96251at6656.treeshrink
294	AA	44	491	384	103	LG	96956at6656.treeshrink
295	AA	46	509	429	73	LG	98755at6656.treeshrink
296	AA	46	317	212	105	LG	99270at6656.treeshrink
297	AA	45	473	342	130	LG	99519at6656.treeshrink
298	AA	46	354	244	103	LG	99625at6656.treeshrink
Degree of missing data: 0.081
Info: multi-threading strategy over partitions



Create initial parsimony tree by phylogenetic likelihood library (PLL)... 2.984 seconds
Measuring multi-threading efficiency up to 28 CPU cores
3 trees examined
Threads: 1 / Time: 38.808 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8043308
Threads: 2 / Time: 19.329 sec / Speedup: 2.008 / Efficiency: 100% / LogL: -8043308
Threads: 3 / Time: 13.469 sec / Speedup: 2.881 / Efficiency: 96% / LogL: -8043308
Threads: 4 / Time: 10.733 sec / Speedup: 3.616 / Efficiency: 90% / LogL: -8043308
Threads: 5 / Time: 8.930 sec / Speedup: 4.346 / Efficiency: 87% / LogL: -8043308
Threads: 6 / Time: 7.821 sec / Speedup: 4.962 / Efficiency: 83% / LogL: -8043308
Threads: 7 / Time: 7.065 sec / Speedup: 5.493 / Efficiency: 78% / LogL: -8043308
Threads: 8 / Time: 6.568 sec / Speedup: 5.909 / Efficiency: 74% / LogL: -8043308
Threads: 9 / Time: 6.233 sec / Speedup: 6.226 / Efficiency: 69% / LogL: -8043308
Threads: 10 / Time: 5.962 sec / Speedup: 6.510 / Efficiency: 65% / LogL: -8043308
Threads: 11 / Time: 5.792 sec / Speedup: 6.700 / Efficiency: 61% / LogL: -8043308
Threads: 12 / Time: 5.739 sec / Speedup: 6.763 / Efficiency: 56% / LogL: -8043308
Threads: 13 / Time: 5.628 sec / Speedup: 6.895 / Efficiency: 53% / LogL: -8043308
Threads: 14 / Time: 5.644 sec / Speedup: 6.877 / Efficiency: 49% / LogL: -8043308
BEST NUMBER OF THREADS: 11

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Initial log-likelihood: -7584758.309
Current log-likelihood at step 1: -7413356.080
Current log-likelihood at step 2: -7395263.697
Current log-likelihood at step 3: -7394220.443
Current log-likelihood at step 4: -7394089.237
Current log-likelihood at step 5: -7393789.643
Current log-likelihood at step 6: -7393409.224
Current log-likelihood at step 7: -7393388.329
Current log-likelihood at step 8: -7393380.224
Current log-likelihood at step 9: -7393379.611
Parameters optimization took 8 rounds (51.158 sec)

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
Initial log-likelihood: -7393050.372
Current log-likelihood at step 1: -7393047.323
Current log-likelihood at step 2: -7393047.015
