IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    152772 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:53:27 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 255095 columns, 233311 distinct patterns
209819 parsimony-informative, 469 singleton sites, 44807 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Calopteryx_splendens            23.15%    failed      0.00%
   2  Sinentomon_erythranum           40.61%    failed      0.00%
   3  Capnura_wanica                  28.77%    failed      0.00%
   4  Sinella_curviseta               18.84%    failed      0.00%
   5  Plectrocnemia_conspersa         22.55%    failed      0.00%
   6  Penaeus_vannamei                32.94%    failed      0.00%
   7  Pediculus_humanus               20.81%    failed      0.00%
   8  Meinertellus_cundinamarcensis   44.55%    failed      0.00%
   9  Oropsylla_silantiewi            23.74%    failed      0.00%
  10  Lepidocampa_weberi              29.91%    failed      0.00%
  11  Catajapyx_aquilonaris           22.85%    failed      0.00%
  12  Laupala_kohalensis              19.76%    failed      0.00%
  13  Thermobia_domestica             27.85%    failed      0.00%
  14  Timema_cristinae                22.40%    failed      0.00%
  15  Daphnia_magna                   19.11%    failed      0.00%
  16  Tigriopus_japonicus             19.28%    failed      0.00%
  17  Mantispa_styriaca               26.01%    failed      0.00%
  18  Neelides_sp                     27.73%    failed      0.00%
  19  Machilis_hrabei                 38.71%    failed      0.00%
  20  Boreus_hyemalis                 24.45%    failed      0.00%
  21  Thrips_palmi                    17.73%    failed      0.00%
  22  Rhopalosiphum_maidis            24.43%    failed      0.00%
  23  Pseudobourletiella_spinata      25.88%    failed      0.00%
  24  Octostigma_sinensis             24.98%    failed      0.00%
  25  Lipothrix_lubbocki              30.14%    failed      0.00%
  26  Thalassaphorura_encarpata       34.85%    failed      0.00%
  27  Atelura_formicaria              32.04%    failed      0.00%
  28  Coccinella_septempunctata       27.68%    failed      0.00%
  29  Apachyus_charteceus             38.77%    failed      0.00%
  30  Tanzaniophasma_sp               47.33%    failed      0.00%
  31  Acerentomon_sp                  36.81%    failed      0.00%
  32  Anopheles_arabiensis            16.17%    failed      0.00%
  33  Apis_mellifera                  18.25%    failed      0.00%
  34  Tricholepidion_gertschi         41.98%    failed      0.00%
  35  Protohermes_xanthodes           20.79%    failed      0.00%
  36  Stylops_melittae                42.07%    failed      0.00%
  37  Acontista_multicolor            30.59%    failed      0.00%
  38  Occasjapyx_japonicus            26.48%    failed      0.00%
  39  Pseudachorutes_palmiensis       22.16%    failed      0.00%
  40  Ptilocerembia_catherinae        41.87%    failed      0.00%
  41  Oncopodura_yosiiana             28.84%    failed      0.00%
  42  Campodea_augens                 29.83%    failed      0.00%
  43  Zorotypus_caudelli              36.14%    failed      0.00%
  44  Bombyx_mori                     20.81%    failed      0.00%
  45  Inocellia_crassicornis          32.52%    failed      0.00%
  46  Galloisiana_yuasai              39.98%    failed      0.00%
  47  Zootermopsis_nevadensis         17.41%    failed      0.00%
  48  Cloeon_dipterum                 21.70%    failed      0.00%
****  TOTAL                           28.38%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
243	AA	44	605	418	187	LG	31615at6656.treeshrink
244	AA	42	820	660	160	LG	31820at6656.treeshrink
245	AA	44	630	400	222	LG	31886at6656.treeshrink
246	AA	36	646	471	175	LG	31919at6656.treeshrink
247	AA	47	870	669	201	LG	32694at6656.treeshrink
248	AA	45	809	706	103	LG	32851at6656.treeshrink
249	AA	44	645	442	203	LG	33566at6656.treeshrink
250	AA	48	521	479	42	LG	34917at6656.treeshrink
251	AA	43	772	719	53	LG	35035at6656.treeshrink
252	AA	45	615	585	30	LG	35680at6656.treeshrink
253	AA	47	615	482	133	LG	36387at6656.treeshrink
254	AA	43	738	629	109	LG	36403at6656.treeshrink
255	AA	42	572	322	250	LG	36463at6656.treeshrink
256	AA	46	922	569	345	LG	37030at6656.treeshrink
257	AA	47	656	582	74	LG	37297at6656.treeshrink
258	AA	44	517	414	103	LG	37678at6656.treeshrink
259	AA	37	935	871	64	LG	38186at6656.treeshrink
260	AA	48	474	383	91	LG	38303at6656.treeshrink
261	AA	41	438	329	109	LG	38819at6656.treeshrink
262	AA	45	922	788	131	LG	39506at6656.treeshrink
263	AA	47	575	492	79	LG	39548at6656.treeshrink
264	AA	36	768	703	65	LG	39783at6656.treeshrink
265	AA	40	375	321	54	LG	39821at6656.treeshrink
266	AA	47	719	552	167	LG	40065at6656.treeshrink
267	AA	46	612	508	99	LG	40092at6656.treeshrink
268	AA	47	770	676	94	LG	40213at6656.treeshrink
269	AA	37	563	451	112	LG	40240at6656.treeshrink
270	AA	41	804	689	115	LG	40319at6656.treeshrink
271	AA	42	523	475	48	LG	40691at6656.treeshrink
272	AA	44	667	564	103	LG	40929at6656.treeshrink
273	AA	43	1086	1029	57	LG	41990at6656.treeshrink
274	AA	43	573	302	271	LG	42622at6656.treeshrink
275	AA	47	699	589	110	LG	42819at6656.treeshrink
276	AA	47	587	513	74	LG	42842at6656.treeshrink
277	AA	44	683	625	58	LG	42929at6656.treeshrink
278	AA	46	569	438	131	LG	42943at6656.treeshrink
279	AA	46	663	548	115	LG	42992at6656.treeshrink
280	AA	44	506	371	135	LG	43045at6656.treeshrink
281	AA	46	1049	833	207	LG	43236at6656.treeshrink
282	AA	44	447	362	85	LG	43245at6656.treeshrink
283	AA	47	498	375	123	LG	43540at6656.treeshrink
284	AA	46	528	458	70	LG	43728at6656.treeshrink
285	AA	37	957	862	95	LG	44001at6656.treeshrink
286	AA	38	566	484	74	LG	44359at6656.treeshrink
287	AA	42	623	536	87	LG	44389at6656.treeshrink
288	AA	46	422	240	182	LG	44504at6656.treeshrink
289	AA	46	859	777	82	LG	44694at6656.treeshrink
290	AA	45	483	388	95	LG	44953at6656.treeshrink
291	AA	46	519	460	59	LG	45367at6656.treeshrink
292	AA	47	906	752	154	LG	45528at6656.treeshrink
293	AA	40	561	432	129	LG	45556at6656.treeshrink
294	AA	47	439	380	51	LG	45732at6656.treeshrink
295	AA	44	1254	744	510	LG	46679at6656.treeshrink
296	AA	44	562	463	99	LG	46750at6656.treeshrink
297	AA	43	573	551	22	LG	46960at6656.treeshrink
298	AA	46	662	597	60	LG	47270at6656.treeshrink
299	AA	47	693	615	67	LG	47443at6656.treeshrink
300	AA	42	493	406	87	LG	47495at6656.treeshrink
301	AA	44	967	803	159	LG	48466at6656.treeshrink
302	AA	45	504	351	153	LG	48519at6656.treeshrink
303	AA	42	343	170	168	LG	48657at6656.treeshrink
304	AA	40	483	342	141	LG	48836at6656.treeshrink
305	AA	45	500	397	90	LG	49070at6656.treeshrink
306	AA	47	672	656	16	LG	49526at6656.treeshrink
307	AA	45	722	481	237	LG	49936at6656.treeshrink
308	AA	45	725	632	93	LG	50191at6656.treeshrink
309	AA	38	716	581	135	LG	50493at6656.treeshrink
310	AA	47	473	435	38	LG	50740at6656.treeshrink
311	AA	47	864	733	124	LG	50792at6656.treeshrink
312	AA	48	638	620	18	LG	51037at6656.treeshrink
313	AA	47	670	619	51	LG	51757at6656.treeshrink
314	AA	42	425	353	72	LG	52210at6656.treeshrink
315	AA	43	497	451	46	LG	52224at6656.treeshrink
316	AA	44	457	383	74	LG	52320at6656.treeshrink
317	AA	40	447	360	87	LG	52643at6656.treeshrink
318	AA	44	577	479	98	LG	52828at6656.treeshrink
319	AA	47	462	314	148	LG	53201at6656.treeshrink
320	AA	46	413	180	233	LG	53243at6656.treeshrink
321	AA	40	922	870	52	LG	53298at6656.treeshrink
322	AA	45	528	428	100	LG	53318at6656.treeshrink
323	AA	42	602	562	40	LG	54679at6656.treeshrink
324	AA	47	557	542	15	LG	55094at6656.treeshrink
325	AA	48	665	585	80	LG	55108at6656.treeshrink
326	AA	44	412	326	78	LG	55260at6656.treeshrink
327	AA	46	374	317	52	LG	55450at6656.treeshrink
328	AA	47	618	550	68	LG	55599at6656.treeshrink
329	AA	47	942	905	37	LG	55847at6656.treeshrink
330	AA	42	582	517	65	LG	55932at6656.treeshrink
331	AA	46	1180	427	741	LG	5616at6656.treeshrink
332	AA	42	524	478	46	LG	56322at6656.treeshrink
333	AA	39	481	335	146	LG	56523at6656.treeshrink
334	AA	37	572	417	155	LG	57605at6656.treeshrink
335	AA	38	701	558	143	LG	57624at6656.treeshrink
336	AA	47	591	495	96	LG	57932at6656.treeshrink
337	AA	44	516	484	32	LG	58012at6656.treeshrink
338	AA	42	602	507	95	LG	58027at6656.treeshrink
339	AA	43	443	356	87	LG	58110at6656.treeshrink
340	AA	44	419	286	133	LG	58119at6656.treeshrink
341	AA	43	377	286	91	LG	58276at6656.treeshrink
342	AA	45	397	335	62	LG	59084at6656.treeshrink
343	AA	41	401	317	84	LG	59197at6656.treeshrink
344	AA	46	1196	378	812	LG	59200at6656.treeshrink
345	AA	39	719	615	104	LG	59226at6656.treeshrink
346	AA	41	467	450	17	LG	59393at6656.treeshrink
347	AA	44	657	590	67	LG	59430at6656.treeshrink
348	AA	46	428	291	137	LG	59824at6656.treeshrink
349	AA	47	404	305	92	LG	59833at6656.treeshrink
350	AA	45	467	417	50	LG	60067at6656.treeshrink
351	AA	45	425	270	145	LG	60333at6656.treeshrink
352	AA	44	641	587	54	LG	60468at6656.treeshrink
353	AA	36	385	315	70	LG	60682at6656.treeshrink
354	AA	47	596	437	159	LG	60729at6656.treeshrink
355	AA	39	1115	948	167	LG	60750at6656.treeshrink
356	AA	48	411	316	95	LG	60762at6656.treeshrink
357	AA	46	434	378	56	LG	61096at6656.treeshrink
358	AA	45	574	496	78	LG	61153at6656.treeshrink
359	AA	46	538	463	75	LG	61261at6656.treeshrink
360	AA	45	424	294	130	LG	61577at6656.treeshrink
361	AA	46	803	690	103	LG	61612at6656.treeshrink
362	AA	36	406	323	83	LG	62580at6656.treeshrink
363	AA	41	464	371	93	LG	62979at6656.treeshrink
364	AA	48	543	490	53	LG	63228at6656.treeshrink
