IQ-TREE multicore version 2.0.6 for Linux 64-bit built May 30 2020
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    bogon (AVX2, FMA3, 535 GB RAM)
Command: iqtree -s FcC_supermatrix.fas -p FcC_supermatrix_partition.txt -m MFP --mset LG --msub nuclear --rclusterf 10 -B 1000 --alrt 1000 -T AUTO
Seed:    839218 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Dec 13 09:47:42 2021
Kernel:  AVX+FMA - auto-detect threads (48 CPU cores detected)

Reading partition model file FcC_supermatrix_partition.txt ...
Reading alignment file FcC_supermatrix.fas ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 48 sequences with 201896 columns, 181865 distinct patterns
162804 parsimony-informative, 350 singleton sites, 38742 constant sites
                               Gap/Ambiguity  Composition  p-value
   1  Capnura_wanica                  28.12%    failed      0.00%
   2  Stylops_melittae                40.62%    failed      0.00%
   3  Coccinella_septempunctata       27.86%    failed      0.00%
   4  Plectrocnemia_conspersa         22.31%    failed      0.00%
   5  Tanzaniophasma_sp               42.57%    failed      0.00%
   6  Sinella_curviseta               18.38%    failed      0.00%
   7  Sinentomon_erythranum           39.35%    failed      0.00%
   8  Anopheles_arabiensis            17.57%    failed      0.00%
   9  Lepidocampa_weberi              30.48%    failed      0.00%
  10  Thalassaphorura_encarpata       32.93%    failed      0.00%
  11  Oncopodura_yosiiana             29.36%    failed      0.00%
  12  Machilis_hrabei                 38.25%    failed      0.00%
  13  Timema_cristinae                22.45%    failed      0.00%
  14  Rhopalosiphum_maidis            24.92%    failed      0.00%
  15  Inocellia_crassicornis          31.62%    failed      0.00%
  16  Neelides_sp                     27.38%    failed      0.00%
  17  Thrips_palmi                    18.22%    failed      0.00%
  18  Apis_mellifera                  18.87%    failed      0.00%
  19  Laupala_kohalensis              20.32%    failed      0.00%
  20  Occasjapyx_japonicus            26.18%    failed      0.00%
  21  Bombyx_mori                     20.46%    failed      0.00%
  22  Oropsylla_silantiewi            23.55%    failed      0.00%
  23  Ptilocerembia_catherinae        40.90%    failed      0.00%
  24  Acontista_multicolor            28.89%    failed      0.00%
  25  Catajapyx_aquilonaris           22.40%    failed      0.00%
  26  Protohermes_xanthodes           21.68%    failed      0.00%
  27  Atelura_formicaria              32.29%    failed      0.00%
  28  Lipothrix_lubbocki              29.74%    failed      0.00%
  29  Penaeus_vannamei                34.08%    failed      0.00%
  30  Thermobia_domestica             27.55%    failed      0.00%
  31  Apachyus_charteceus             37.78%    failed      0.00%
  32  Zorotypus_caudelli              34.23%    failed      0.00%
  33  Boreus_hyemalis                 24.17%    failed      0.00%
  34  Tricholepidion_gertschi         41.66%    failed      0.00%
  35  Octostigma_sinensis             26.30%    failed      0.00%
  36  Meinertellus_cundinamarcensis   41.63%    failed      0.00%
  37  Tigriopus_japonicus             20.19%    failed      0.00%
  38  Mantispa_styriaca               25.95%    failed      0.00%
  39  Cloeon_dipterum                 20.97%    failed      0.00%
  40  Pseudobourletiella_spinata      27.83%    failed      0.00%
  41  Calopteryx_splendens            22.37%    failed      0.00%
  42  Campodea_augens                 28.93%    failed      0.00%
  43  Daphnia_magna                   19.62%    failed      0.00%
  44  Galloisiana_yuasai              37.74%    failed      0.00%
  45  Pediculus_humanus               21.33%    failed      0.00%
  46  Acerentomon_sp                  36.76%    failed      0.00%
  47  Zootermopsis_nevadensis         18.09%    failed      0.00%
  48  Pseudachorutes_palmiensis       23.09%    failed      0.00%
****  TOTAL                           28.08%  48 sequences failed composition chi2 test (p-value<5%; df=19)

Partition file is not in NEXUS format, assuming RAxML-style partition file...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
68	AA	44	211	192	19	LG	116804at6656.treeshrink
69	AA	45	482	426	55	LG	116982at6656.treeshrink
70	AA	43	783	709	74	LG	117173at6656.treeshrink
71	AA	47	456	411	45	LG	117413at6656.treeshrink
72	AA	41	353	302	51	LG	117742at6656.treeshrink
73	AA	47	239	211	28	LG	117843at6656.treeshrink
74	AA	47	344	245	99	LG	117947at6656.treeshrink
75	AA	48	233	211	22	LG	118014at6656.treeshrink
76	AA	47	177	124	53	LG	118496at6656.treeshrink
77	AA	44	176	128	48	LG	118527at6656.treeshrink
78	AA	44	221	149	72	LG	118761at6656.treeshrink
79	AA	44	294	244	50	LG	118780at6656.treeshrink
80	AA	38	304	257	47	LG	118807at6656.treeshrink
81	AA	46	204	157	47	LG	118904at6656.treeshrink
82	AA	46	469	417	51	LG	119188at6656.treeshrink
83	AA	46	516	430	86	LG	119194at6656.treeshrink
84	AA	48	585	507	78	LG	119541at6656.treeshrink
85	AA	47	240	139	101	LG	119951at6656.treeshrink
86	AA	47	257	202	52	LG	120047at6656.treeshrink
87	AA	46	195	188	7	LG	120383at6656.treeshrink
88	AA	40	274	246	28	LG	120875at6656.treeshrink
89	AA	44	248	224	24	LG	120907at6656.treeshrink
90	AA	47	270	245	25	LG	120958at6656.treeshrink
91	AA	47	813	697	116	LG	121220at6656.treeshrink
92	AA	48	196	187	9	LG	121558at6656.treeshrink
93	AA	47	244	208	36	LG	121847at6656.treeshrink
94	AA	38	640	552	88	LG	122526at6656.treeshrink
95	AA	47	613	317	296	LG	122665at6656.treeshrink
96	AA	46	199	169	27	LG	123035at6656.treeshrink
97	AA	47	167	137	30	LG	123320at6656.treeshrink
98	AA	43	223	187	36	LG	123409at6656.treeshrink
99	AA	44	223	205	18	LG	123672at6656.treeshrink
100	AA	43	216	154	62	LG	123790at6656.treeshrink
101	AA	46	696	392	304	LG	12383at6656.treeshrink
102	AA	39	362	294	68	LG	124282at6656.treeshrink
103	AA	44	201	163	38	LG	124400at6656.treeshrink
104	AA	44	702	633	62	LG	124707at6656.treeshrink
105	AA	47	197	180	17	LG	124730at6656.treeshrink
106	AA	47	294	254	40	LG	124981at6656.treeshrink
107	AA	45	234	214	20	LG	125127at6656.treeshrink
108	AA	46	178	138	39	LG	125234at6656.treeshrink
109	AA	46	166	121	45	LG	125414at6656.treeshrink
110	AA	47	198	139	58	LG	125452at6656.treeshrink
111	AA	40	315	297	18	LG	125716at6656.treeshrink
112	AA	46	447	420	26	LG	126074at6656.treeshrink
113	AA	46	260	187	73	LG	126225at6656.treeshrink
114	AA	47	214	182	32	LG	126733at6656.treeshrink
115	AA	40	273	256	17	LG	127602at6656.treeshrink
116	AA	45	272	251	21	LG	127649at6656.treeshrink
117	AA	44	372	343	29	LG	127661at6656.treeshrink
118	AA	47	315	197	118	LG	127998at6656.treeshrink
119	AA	43	477	434	43	LG	128464at6656.treeshrink
120	AA	47	222	203	19	LG	128916at6656.treeshrink
121	AA	40	262	220	42	LG	129618at6656.treeshrink
122	AA	48	142	118	24	LG	129886at6656.treeshrink
123	AA	48	294	290	4	LG	129989at6656.treeshrink
124	AA	48	302	264	38	LG	130363at6656.treeshrink
125	AA	47	179	126	53	LG	130514at6656.treeshrink
126	AA	45	190	150	40	LG	130663at6656.treeshrink
127	AA	44	244	217	27	LG	130825at6656.treeshrink
128	AA	43	276	254	22	LG	131495at6656.treeshrink
129	AA	46	206	176	30	LG	131668at6656.treeshrink
130	AA	44	215	121	94	LG	132340at6656.treeshrink
131	AA	37	323	277	46	LG	132495at6656.treeshrink
132	AA	46	269	257	12	LG	133015at6656.treeshrink
133	AA	46	172	100	72	LG	133362at6656.treeshrink
134	AA	46	347	298	47	LG	133603at6656.treeshrink
135	AA	41	227	198	29	LG	133949at6656.treeshrink
136	AA	45	533	517	16	LG	134216at6656.treeshrink
137	AA	41	185	150	35	LG	134776at6656.treeshrink
138	AA	48	377	354	23	LG	134885at6656.treeshrink
139	AA	46	289	205	84	LG	135204at6656.treeshrink
140	AA	48	343	311	32	LG	135215at6656.treeshrink
141	AA	47	292	211	81	LG	135373at6656.treeshrink
142	AA	44	134	124	10	LG	135690at6656.treeshrink
143	AA	46	264	223	40	LG	135764at6656.treeshrink
144	AA	45	164	147	17	LG	135859at6656.treeshrink
145	AA	41	146	142	4	LG	135994at6656.treeshrink
146	AA	44	193	162	31	LG	136055at6656.treeshrink
147	AA	41	272	206	66	LG	136119at6656.treeshrink
148	AA	43	206	186	20	LG	136224at6656.treeshrink
149	AA	42	152	139	13	LG	136365at6656.treeshrink
150	AA	42	237	219	18	LG	137202at6656.treeshrink
151	AA	47	143	130	13	LG	137338at6656.treeshrink
152	AA	38	1036	690	346	LG	13736at6656.treeshrink
153	AA	44	278	225	53	LG	137422at6656.treeshrink
154	AA	42	393	364	29	LG	137609at6656.treeshrink
155	AA	40	168	130	38	LG	138243at6656.treeshrink
156	AA	41	880	797	83	LG	13833at6656.treeshrink
157	AA	45	167	147	20	LG	138401at6656.treeshrink
158	AA	48	311	259	52	LG	138502at6656.treeshrink
159	AA	46	168	130	38	LG	138553at6656.treeshrink
160	AA	45	979	787	192	LG	13858at6656.treeshrink
161	AA	46	215	175	40	LG	138659at6656.treeshrink
162	AA	46	133	122	11	LG	138684at6656.treeshrink
163	AA	44	147	136	11	LG	138937at6656.treeshrink
164	AA	48	373	359	14	LG	139217at6656.treeshrink
165	AA	47	188	146	42	LG	139834at6656.treeshrink
166	AA	45	321	275	46	LG	140076at6656.treeshrink
167	AA	47	155	115	40	LG	140197at6656.treeshrink
168	AA	41	167	142	25	LG	140198at6656.treeshrink
169	AA	46	151	143	8	LG	140874at6656.treeshrink
170	AA	44	165	150	15	LG	140903at6656.treeshrink
171	AA	38	839	730	109	LG	14090at6656.treeshrink
172	AA	45	616	604	12	LG	141031at6656.treeshrink
173	AA	46	282	209	73	LG	141163at6656.treeshrink
174	AA	47	381	328	48	LG	141804at6656.treeshrink
175	AA	43	117	103	14	LG	142522at6656.treeshrink
176	AA	42	151	116	35	LG	142613at6656.treeshrink
177	AA	44	317	296	21	LG	142661at6656.treeshrink
178	AA	45	160	112	48	LG	142833at6656.treeshrink
179	AA	41	188	148	40	LG	143154at6656.treeshrink
180	AA	46	199	187	11	LG	143709at6656.treeshrink
181	AA	41	794	686	108	LG	143812at6656.treeshrink
182	AA	40	220	206	14	LG	144337at6656.treeshrink
183	AA	38	1273	1070	203	LG	14447at6656.treeshrink
184	AA	45	311	259	52	LG	144652at6656.treeshrink
185	AA	41	140	122	18	LG	144851at6656.treeshrink
186	AA	45	345	313	32	LG	144853at6656.treeshrink
187	AA	39	156	115	41	LG	145033at6656.treeshrink
188	AA	46	127	101	26	LG	145610at6656.treeshrink
189	AA	43	198	139	59	LG	145996at6656.treeshrink
190	AA	44	301	258	43	LG	146007at6656.treeshrink
191	AA	38	251	236	15	LG	146036at6656.treeshrink
192	AA	43	256	219	37	LG	146383at6656.treeshrink
193	AA	46	249	197	52	LG	146600at6656.treeshrink
194	AA	43	140	114	26	LG	147891at6656.treeshrink
195	AA	44	107	100	7	LG	148619at6656.treeshrink
196	AA	45	207	162	45	LG	149101at6656.treeshrink
197	AA	41	177	111	66	LG	149405at6656.treeshrink
198	AA	39	447	394	53	LG	149680at6656.treeshrink
199	AA	45	147	125	22	LG	149796at6656.treeshrink
200	AA	45	173	140	33	LG	149819at6656.treeshrink
201	AA	45	136	104	32	LG	149977at6656.treeshrink
202	AA	43	197	185	11	LG	150005at6656.treeshrink
203	AA	45	207	178	29	LG	150049at6656.treeshrink
204	AA	39	244	125	119	LG	150137at6656.treeshrink
205	AA	47	364	313	51	LG	150251at6656.treeshrink
206	AA	48	188	118	70	LG	150765at6656.treeshrink
207	AA	46	167	117	50	LG	151102at6656.treeshrink
208	AA	41	224	187	37	LG	151111at6656.treeshrink
209	AA	46	133	115	18	LG	151436at6656.treeshrink
210	AA	46	192	154	38	LG	151642at6656.treeshrink
211	AA	45	198	190	8	LG	151658at6656.treeshrink
212	AA	44	864	510	354	LG	15200at6656.treeshrink
213	AA	46	246	194	52	LG	152402at6656.treeshrink
214	AA	46	245	197	48	LG	152534at6656.treeshrink
215	AA	43	244	240	4	LG	153232at6656.treeshrink
216	AA	44	341	207	134	LG	153312at6656.treeshrink
217	AA	41	150	122	28	LG	153693at6656.treeshrink
218	AA	47	220	172	34	LG	154133at6656.treeshrink
219	AA	44	189	176	13	LG	154507at6656.treeshrink
220	AA	46	200	190	10	LG	155285at6656.treeshrink
221	AA	45	157	122	35	LG	156081at6656.treeshrink
222	AA	46	244	215	29	LG	156305at6656.treeshrink
223	AA	46	323	298	25	LG	156882at6656.treeshrink
224	AA	43	1013	821	192	LG	15697at6656.treeshrink
225	AA	46	177	117	60	LG	157879at6656.treeshrink
226	AA	44	262	248	14	LG	158760at6656.treeshrink
227	AA	48	280	254	26	LG	159420at6656.treeshrink
228	AA	45	324	101	223	LG	159542at6656.treeshrink
229	AA	45	161	149	12	LG	160675at6656.treeshrink
230	AA	43	265	215	49	LG	160705at6656.treeshrink
231	AA	45	121	107	11	LG	162059at6656.treeshrink
232	AA	48	298	271	27	LG	162147at6656.treeshrink
233	AA	46	126	102	22	LG	162594at6656.treeshrink
234	AA	46	174	153	21	LG	162628at6656.treeshrink
235	AA	45	257	249	8	LG	162841at6656.treeshrink
236	AA	47	229	217	7	LG	163670at6656.treeshrink
237	AA	45	116	109	7	LG	166476at6656.treeshrink
238	AA	48	137	127	10	LG	166479at6656.treeshrink
239	AA	44	172	142	30	LG	166485at6656.treeshrink
240	AA	37	875	355	520	LG	17748at6656.treeshrink
241	AA	38	709	488	221	LG	19044at6656.treeshrink
242	AA	47	875	768	107	LG	19104at6656.treeshrink
243	AA	45	864	459	397	LG	19208at6656.treeshrink
244	AA	41	805	673	132	LG	19289at6656.treeshrink
245	AA	47	1234	1050	184	LG	21019at6656.treeshrink
246	AA	46	891	729	148	LG	21191at6656.treeshrink
247	AA	48	941	815	126	LG	22364at6656.treeshrink
248	AA	41	647	492	155	LG	22611at6656.treeshrink
249	AA	47	782	698	84	LG	23917at6656.treeshrink
250	AA	45	975	871	95	LG	25554at6656.treeshrink
251	AA	47	520	214	306	LG	26653at6656.treeshrink
252	AA	45	624	536	88	LG	27515at6656.treeshrink
253	AA	43	813	490	323	LG	28325at6656.treeshrink
254	AA	41	610	418	191	LG	28519at6656.treeshrink
255	AA	44	686	472	208	LG	29237at6656.treeshrink
256	AA	48	599	571	28	LG	29365at6656.treeshrink
257	AA	46	775	669	106	LG	30463at6656.treeshrink
258	AA	47	992	932	57	LG	30512at6656.treeshrink
259	AA	43	894	759	135	LG	30526at6656.treeshrink
260	AA	44	579	520	59	LG	30642at6656.treeshrink
261	AA	47	603	549	54	LG	30822at6656.treeshrink
262	AA	37	885	789	96	LG	31119at6656.treeshrink
263	AA	44	605	418	187	LG	31615at6656.treeshrink
264	AA	42	820	660	160	LG	31820at6656.treeshrink
265	AA	44	630	400	222	LG	31886at6656.treeshrink
266	AA	36	646	471	175	LG	31919at6656.treeshrink
267	AA	45	809	706	103	LG	32851at6656.treeshrink
268	AA	48	521	479	42	LG	34917at6656.treeshrink
269	AA	43	772	719	53	LG	35035at6656.treeshrink
270	AA	45	615	585	30	LG	35680at6656.treeshrink
271	AA	47	484	231	253	LG	35995at6656.treeshrink
272	AA	43	738	629	109	LG	36403at6656.treeshrink
273	AA	46	922	569	345	LG	37030at6656.treeshrink
274	AA	44	517	414	103	LG	37678at6656.treeshrink
275	AA	37	935	871	64	LG	38186at6656.treeshrink
276	AA	48	474	383	91	LG	38303at6656.treeshrink
277	AA	45	922	788	131	LG	39506at6656.treeshrink
278	AA	47	575	492	79	LG	39548at6656.treeshrink
279	AA	40	375	321	54	LG	39821at6656.treeshrink
280	AA	46	612	508	99	LG	40092at6656.treeshrink
281	AA	47	770	676	94	LG	40213at6656.treeshrink
282	AA	37	563	451	112	LG	40240at6656.treeshrink
283	AA	41	804	689	115	LG	40319at6656.treeshrink
284	AA	42	523	475	48	LG	40691at6656.treeshrink
285	AA	43	1086	1029	57	LG	41990at6656.treeshrink
286	AA	47	699	589	110	LG	42819at6656.treeshrink
287	AA	47	587	513	74	LG	42842at6656.treeshrink
288	AA	44	683	625	58	LG	42929at6656.treeshrink
289	AA	44	506	371	135	LG	43045at6656.treeshrink
290	AA	46	1049	833	207	LG	43236at6656.treeshrink
291	AA	46	528	458	70	LG	43728at6656.treeshrink
292	AA	47	407	290	117	LG	43774at6656.treeshrink
293	AA	37	957	862	95	LG	44001at6656.treeshrink
294	AA	38	566	484	74	LG	44359at6656.treeshrink
295	AA	46	422	240	182	LG	44504at6656.treeshrink
296	AA	48	596	535	61	LG	44630at6656.treeshrink
297	AA	46	859	777	82	LG	44694at6656.treeshrink
298	AA	45	483	388	95	LG	44953at6656.treeshrink
299	AA	46	519	460	59	LG	45367at6656.treeshrink
300	AA	43	499	483	16	LG	46430at6656.treeshrink
301	AA	44	1254	744	510	LG	46679at6656.treeshrink
302	AA	43	573	551	22	LG	46960at6656.treeshrink
303	AA	46	662	597	60	LG	47270at6656.treeshrink
304	AA	47	693	615	67	LG	47443at6656.treeshrink
305	AA	42	493	406	87	LG	47495at6656.treeshrink
306	AA	40	545	396	149	LG	47967at6656.treeshrink
307	AA	44	967	803	159	LG	48466at6656.treeshrink
308	AA	45	504	351	153	LG	48519at6656.treeshrink
309	AA	40	483	342	141	LG	48836at6656.treeshrink
310	AA	45	500	397	90	LG	49070at6656.treeshrink
311	AA	47	672	656	16	LG	49526at6656.treeshrink
312	AA	45	722	481	237	LG	49936at6656.treeshrink
313	AA	45	725	632	93	LG	50191at6656.treeshrink
314	AA	38	716	581	135	LG	50493at6656.treeshrink
315	AA	47	473	435	38	LG	50740at6656.treeshrink
316	AA	47	864	733	124	LG	50792at6656.treeshrink
317	AA	44	489	356	133	LG	50947at6656.treeshrink
318	AA	48	638	620	18	LG	51037at6656.treeshrink
319	AA	47	670	619	51	LG	51757at6656.treeshrink
320	AA	40	447	360	87	LG	52643at6656.treeshrink
321	AA	44	577	479	98	LG	52828at6656.treeshrink
322	AA	47	462	314	148	LG	53201at6656.treeshrink
323	AA	46	413	180	233	LG	53243at6656.treeshrink
324	AA	40	922	870	52	LG	53298at6656.treeshrink
325	AA	45	528	428	100	LG	53318at6656.treeshrink
326	AA	38	508	404	104	LG	53993at6656.treeshrink
327	AA	47	557	542	15	LG	55094at6656.treeshrink
328	AA	48	665	585	80	LG	55108at6656.treeshrink
329	AA	44	412	326	78	LG	55260at6656.treeshrink
330	AA	47	618	550	68	LG	55599at6656.treeshrink
331	AA	47	942	905	37	LG	55847at6656.treeshrink
332	AA	42	582	517	65	LG	55932at6656.treeshrink
333	AA	46	1180	427	741	LG	5616at6656.treeshrink
334	AA	47	591	495	96	LG	57932at6656.treeshrink
335	AA	44	516	484	32	LG	58012at6656.treeshrink
336	AA	42	602	507	95	LG	58027at6656.treeshrink
337	AA	44	419	286	133	LG	58119at6656.treeshrink
338	AA	44	745	689	56	LG	59193at6656.treeshrink
339	AA	41	401	317	84	LG	59197at6656.treeshrink
340	AA	46	1196	378	812	LG	59200at6656.treeshrink
341	AA	41	467	450	17	LG	59393at6656.treeshrink
342	AA	46	428	291	137	LG	59824at6656.treeshrink
343	AA	47	404	305	92	LG	59833at6656.treeshrink
344	AA	45	467	417	50	LG	60067at6656.treeshrink
345	AA	36	385	315	70	LG	60682at6656.treeshrink
346	AA	39	1115	948	167	LG	60750at6656.treeshrink
347	AA	48	411	316	95	LG	60762at6656.treeshrink
348	AA	46	434	378	56	LG	61096at6656.treeshrink
349	AA	45	574	496	78	LG	61153at6656.treeshrink
350	AA	45	424	294	130	LG	61577at6656.treeshrink
351	AA	46	803	690	103	LG	61612at6656.treeshrink
352	AA	36	406	323	83	LG	62580at6656.treeshrink
353	AA	41	464	371	93	LG	62979at6656.treeshrink
354	AA	46	388	328	60	LG	63193at6656.treeshrink
355	AA	38	501	415	86	LG	63923at6656.treeshrink
356	AA	42	443	397	46	LG	64896at6656.treeshrink
357	AA	44	416	388	28	LG	65490at6656.treeshrink
358	AA	43	377	312	63	LG	65508at6656.treeshrink
359	AA	44	697	522	175	LG	65532at6656.treeshrink
360	AA	48	396	339	57	LG	65949at6656.treeshrink
361	AA	44	505	471	34	LG	66229at6656.treeshrink
362	AA	47	480	445	35	LG	66597at6656.treeshrink
363	AA	47	638	535	103	LG	66770at6656.treeshrink
364	AA	46	485	344	141	LG	67113at6656.treeshrink
365	AA	48	704	586	118	LG	67166at6656.treeshrink
